inst_id,prediction
11390,0
11391,1
11392,1
11393,0
11394,1
11395,1
11396,1
11397,1
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,0
11406,1
11407,1
11408,0
11409,0
11410,0
11411,0
11412,1
11413,1
11414,0
11415,1
11416,0
11417,1
11418,0
11419,1
11420,1
11421,1
11422,0
11423,0
11424,0
11425,0
11426,1
11427,0
11428,1
11429,0
11430,1
11431,1
11432,0
11433,0
11434,0
11435,1
11436,1
11437,1
11438,0
11439,0
11440,1
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,0
11448,1
11449,1
11450,0
11451,0
11452,1
11453,0
11454,1
11455,0
11456,1
11457,1
11458,1
11459,0
11460,1
11461,1
11462,1
11463,1
11464,1
11465,0
11466,0
11467,0
11468,1
11469,1
11470,0
11471,0
11472,0
11473,1
11474,0
11475,0
11476,1
11477,0
11478,0
11479,1
11480,0
11481,0
11482,0
11483,0
11484,1
11485,1
11486,0
11487,1
11488,1
11489,0
11490,1
11491,0
11492,0
11493,1
11494,1
11495,0
11496,1
11497,1
11498,0
11499,0
11500,1
11501,1
11502,0
11503,0
11504,0
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,0
11512,0
11513,0
11514,0
11515,1
11516,1
11517,0
11518,1
11519,1
11520,1
11521,1
11522,1
11523,0
11524,0
11525,0
11526,0
11527,1
11528,1
11529,1
11530,1
11531,1
11532,1
11533,0
11534,1
11535,0
11536,1
11537,1
11538,1
11539,0
11540,0
11541,1
11542,0
11543,1
11544,1
11545,0
11546,0
11547,0
11548,1
11549,1
11550,0
11551,0
11552,0
11553,1
11554,1
11555,1
11556,1
11557,0
11558,0
11559,0
11560,1
11561,1
11562,0
11563,0
11564,0
11565,1
11566,0
11567,0
11568,0
11569,0
11570,1
11571,0
11572,0
11573,0
11574,1
11575,1
11576,1
11577,0
11578,1
11579,0
11580,0
11581,0
11582,1
11583,1
11584,0
11585,0
11586,1
11587,0
11588,1
11589,1
11590,1
11591,0
11592,0
11593,0
11594,1
11595,0
11596,1
11597,1
11598,1
11599,0
11600,0
11601,1
11602,1
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,1
11611,1
11612,1
11613,0
11614,0
11615,1
11616,1
11617,1
11618,0
11619,0
11620,0
11621,0
11622,0
11623,1
11624,0
11625,1
11626,1
11627,1
11628,0
11629,1
11630,1
11631,1
11632,0
11633,0
11634,1
11635,1
11636,0
11637,1
11638,0
11639,1
11640,1
11641,0
11642,1
11643,0
11644,1
11645,0
11646,1
11647,1
11648,1
11649,1
11650,0
11651,1
11652,0
11653,1
11654,0
11655,1
11656,1
11657,0
11658,1
11659,1
11660,0
11661,0
11662,0
11663,1
11664,1
11665,0
11666,0
11667,1
11668,0
11669,0
11670,1
11671,0
11672,1
11673,0
11674,1
11675,1
11676,0
11677,0
11678,1
11679,0
11680,1
11681,0
11682,1
11683,0
11684,0
11685,0
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,0
11693,0
11694,1
11695,0
11696,1
11697,0
11698,1
11699,1
11700,1
11701,1
11702,1
11703,0
11704,0
11705,0
11706,0
11707,0
11708,1
11709,1
11710,0
11711,0
11712,0
11713,0
11714,1
11715,0
11716,1
11717,1
11718,1
11719,0
11720,0
11721,0
11722,1
11723,0
11724,1
11725,1
11726,0
11727,0
11728,1
11729,0
11730,0
11731,0
11732,1
11733,1
11734,1
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,1
11746,0
11747,1
11748,0
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,0
11758,0
11759,0
11760,0
11761,1
11762,0
11763,0
11764,0
11765,0
11766,1
11767,0
11768,0
11769,1
11770,1
11771,1
11772,1
11773,0
11774,1
11775,1
11776,1
11777,0
11778,1
11779,1
11780,1
11781,0
11782,1
11783,1
11784,0
11785,1
11786,1
11787,0
11788,1
11789,1
11790,1
11791,1
11792,0
11793,0
11794,0
11795,1
11796,0
11797,1
11798,1
11799,0
11800,1
11801,0
11802,1
11803,0
11804,1
11805,0
11806,1
11807,1
11808,0
11809,1
11810,0
11811,0
11812,1
11813,0
11814,0
11815,1
11816,1
11817,1
11818,0
11819,0
11820,0
11821,1
11822,0
11823,1
11824,0
11825,1
11826,0
11827,0
11828,1
11829,1
11830,1
11831,1
11832,0
11833,0
11834,0
11835,0
11836,0
11837,1
11838,0
11839,1
11840,0
11841,1
11842,1
11843,1
11844,1
11845,0
11846,1
11847,0
11848,0
11849,1
11850,0
11851,0
11852,0
11853,0
11854,0
11855,1
11856,1
11857,1
11858,0
11859,0
11860,0
11861,1
11862,0
11863,0
11864,0
11865,0
11866,1
11867,1
11868,0
11869,0
11870,1
11871,1
11872,1
11873,1
11874,1
11875,0
11876,1
11877,0
11878,0
11879,0
11880,1
11881,1
11882,0
11883,1
11884,1
11885,1
11886,0
11887,1
11888,0
11889,0
11890,0
11891,0
11892,0
11893,1
11894,0
11895,0
11896,0
11897,1
11898,1
11899,0
11900,0
11901,1
11902,0
11903,1
11904,0
11905,1
11906,1
11907,1
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,1
11915,0
11916,0
11917,1
11918,0
11919,0
11920,0
11921,0
11922,0
11923,1
11924,0
11925,0
11926,0
11927,1
11928,0
11929,1
11930,0
11931,1
11932,0
11933,1
11934,0
11935,0
11936,0
11937,1
11938,0
11939,0
11940,0
11941,0
11942,1
11943,0
11944,1
11945,0
11946,0
11947,0
11948,0
11949,0
11950,0
11951,0
11952,0
11953,1
11954,0
11955,0
11956,0
11957,1
11958,0
11959,0
11960,1
11961,1
11962,0
11963,0
11964,1
11965,1
11966,0
11967,1
11968,1
11969,1
11970,1
11971,0
11972,0
11973,1
11974,1
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,0
11982,0
11983,1
11984,1
11985,1
11986,0
11987,0
11988,0
11989,0
11990,1
11991,1
11992,0
11993,0
11994,1
11995,1
11996,1
11997,1
11998,0
11999,0
12000,1
12001,1
12002,0
12003,0
12004,1
12005,0
12006,1
12007,1
12008,0
12009,1
12010,0
12011,0
12012,0
12013,1
12014,0
12015,0
12016,1
12017,1
12018,0
12019,0
12020,0
12021,1
12022,1
12023,1
12024,0
12025,0
12026,1
12027,0
12028,0
12029,0
12030,0
12031,0
12032,1
12033,1
12034,1
12035,1
12036,0
12037,0
12038,0
12039,0
12040,1
12041,0
12042,0
12043,0
12044,1
12045,0
12046,1
12047,0
12048,1
12049,0
12050,1
12051,0
12052,1
12053,0
12054,1
12055,0
12056,1
12057,1
12058,1
12059,0
12060,1
12061,0
12062,0
12063,0
12064,0
12065,1
12066,0
12067,1
12068,0
12069,1
12070,1
12071,1
12072,0
12073,0
12074,1
12075,0
12076,0
12077,0
12078,0
12079,1
12080,1
12081,0
12082,0
12083,0
12084,1
12085,0
12086,1
12087,1
12088,1
12089,1
12090,0
12091,0
12092,1
12093,0
12094,1
12095,1
12096,1
12097,1
12098,0
12099,1
12100,0
12101,0
12102,1
12103,0
12104,1
12105,0
12106,1
12107,1
12108,0
12109,1
12110,0
12111,0
12112,1
12113,1
12114,0
12115,0
12116,0
12117,1
12118,1
12119,1
12120,1
12121,1
12122,0
12123,1
12124,0
12125,0
12126,1
12127,1
12128,0
12129,1
12130,1
12131,0
12132,0
12133,1
12134,0
12135,0
12136,0
12137,1
12138,1
12139,1
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,1
12147,1
12148,0
12149,0
12150,1
12151,1
12152,1
12153,1
12154,0
12155,1
12156,0
12157,1
12158,1
12159,1
12160,0
12161,0
12162,0
12163,1
12164,0
12165,1
12166,1
12167,0
12168,1
12169,0
12170,1
12171,1
12172,0
12173,0
12174,0
12175,0
12176,0
12177,0
12178,1
12179,0
12180,1
12181,0
12182,0
12183,0
12184,0
12185,0
12186,1
12187,0
12188,1
12189,1
12190,0
12191,1
12192,1
12193,1
12194,0
12195,1
12196,0
12197,1
12198,0
12199,0
12200,0
12201,0
12202,1
12203,1
12204,1
12205,0
12206,1
12207,0
12208,1
12209,0
12210,1
12211,1
12212,0
12213,0
12214,0
12215,1
12216,0
12217,1
12218,1
12219,1
12220,0
12221,0
12222,0
12223,0
12224,1
12225,0
12226,0
12227,1
12228,1
12229,0
12230,1
12231,0
12232,1
12233,0
12234,0
12235,1
12236,0
12237,0
12238,1
12239,0
12240,0
12241,1
12242,1
12243,1
12244,0
12245,1
12246,0
12247,0
12248,1
12249,1
12250,1
12251,1
12252,0
12253,0
12254,0
12255,1
12256,1
12257,0
12258,1
12259,1
12260,1
12261,0
12262,1
12263,0
12264,1
12265,0
12266,1
12267,0
12268,1
12269,1
12270,0
12271,0
12272,1
12273,0
12274,1
12275,1
12276,1
12277,1
12278,1
12279,1
12280,1
12281,0
12282,0
12283,0
12284,1
12285,0
12286,1
12287,0
12288,1
12289,1
12290,1
12291,1
12292,0
12293,1
12294,0
12295,1
12296,1
12297,0
12298,0
12299,1
12300,1
12301,0
12302,1
12303,0
12304,0
12305,0
12306,0
12307,1
12308,1
12309,1
12310,0
12311,1
12312,1
12313,0
12314,1
12315,1
12316,0
12317,1
12318,1
12319,1
12320,1
12321,0
12322,0
12323,0
12324,1
12325,0
12326,0
12327,0
12328,0
12329,1
12330,0
12331,0
12332,1
12333,1
12334,0
12335,1
12336,0
12337,1
12338,1
12339,1
12340,0
12341,0
12342,1
12343,0
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,1
12351,1
12352,0
12353,1
12354,0
12355,1
12356,0
12357,1
12358,1
12359,0
12360,0
12361,0
12362,1
12363,1
12364,0
12365,0
12366,1
12367,0
12368,1
12369,0
12370,1
12371,1
12372,1
12373,0
12374,0
12375,1
12376,1
12377,1
12378,0
12379,1
12380,1
12381,0
12382,1
12383,0
12384,1
12385,0
12386,0
12387,1
12388,0
12389,0
12390,0
12391,1
12392,1
12393,0
12394,1
12395,1
12396,0
12397,1
12398,1
12399,1
12400,0
12401,1
12402,0
12403,0
12404,0
12405,0
12406,1
12407,1
12408,1
12409,1
12410,1
12411,0
12412,0
12413,0
12414,0
12415,0
12416,0
12417,0
12418,1
12419,1
12420,0
12421,0
12422,1
12423,1
12424,0
12425,0
12426,1
12427,0
12428,0
12429,1
12430,0
12431,0
12432,1
12433,0
12434,0
12435,1
12436,1
12437,0
12438,0
12439,1
12440,1
12441,0
12442,0
12443,0
12444,1
12445,0
12446,0
12447,0
12448,0
12449,0
12450,1
12451,1
12452,0
12453,0
12454,0
12455,0
12456,1
12457,1
12458,1
12459,1
12460,1
12461,0
12462,1
12463,1
12464,1
12465,1
12466,0
12467,1
12468,0
12469,0
12470,1
12471,0
12472,0
12473,0
12474,0
12475,0
12476,1
12477,1
12478,1
12479,1
12480,0
12481,1
12482,1
12483,1
12484,1
12485,0
12486,0
12487,0
12488,0
12489,0
12490,0
12491,0
12492,1
12493,1
12494,1
12495,1
12496,0
12497,0
12498,1
12499,0
12500,0
12501,1
12502,0
12503,1
12504,0
12505,0
12506,0
12507,0
12508,1
12509,0
12510,1
12511,1
12512,1
12513,0
12514,0
12515,0
12516,1
12517,1
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,1
12526,1
12527,1
12528,0
12529,0
12530,1
12531,1
12532,0
12533,0
12534,0
12535,1
12536,1
12537,0
12538,1
12539,0
12540,0
12541,0
12542,0
12543,1
12544,1
12545,1
12546,1
12547,1
12548,0
12549,0
12550,0
12551,0
12552,0
12553,1
12554,1
12555,1
12556,1
12557,1
12558,1
12559,0
12560,0
12561,0
12562,0
12563,1
12564,0
12565,0
12566,1
12567,0
12568,0
12569,1
12570,0
12571,1
12572,1
12573,0
12574,0
12575,1
12576,0
12577,1
12578,0
12579,1
12580,0
12581,1
12582,1
12583,0
12584,1
12585,0
12586,0
12587,1
12588,1
12589,0
12590,1
12591,0
12592,0
12593,0
12594,1
12595,1
12596,1
12597,1
12598,0
12599,1
12600,1
12601,0
12602,1
12603,0
12604,0
12605,0
12606,1
12607,1
12608,0
12609,0
12610,1
12611,1
12612,0
12613,1
12614,0
12615,0
12616,0
12617,0
12618,1
12619,1
12620,0
12621,0
12622,1
12623,0
12624,0
12625,1
12626,0
12627,0
12628,0
12629,1
12630,1
12631,1
12632,1
12633,1
12634,0
12635,0
12636,1
12637,1
12638,1
12639,0
12640,1
12641,1
12642,0
12643,1
12644,0
12645,1
12646,1
12647,1
12648,0
12649,1
12650,0
12651,0
12652,1
12653,0
12654,1
12655,0
12656,0
12657,1
12658,1
12659,0
12660,0
12661,0
12662,1
12663,0
12664,1
12665,0
12666,0
12667,1
12668,1
12669,1
12670,1
12671,0
12672,0
12673,1
12674,1
12675,1
12676,1
12677,0
12678,0
12679,0
12680,1
12681,1
12682,1
12683,0
12684,0
12685,0
12686,1
12687,0
12688,0
12689,0
12690,1
12691,1
12692,1
12693,1
12694,0
12695,1
12696,0
12697,0
12698,0
12699,0
12700,1
12701,0
12702,1
12703,1
12704,0
12705,0
12706,0
12707,0
12708,1
12709,1
12710,0
12711,0
12712,1
12713,0
12714,0
12715,0
12716,1
12717,1
12718,0
12719,1
12720,0
12721,1
12722,1
12723,0
12724,0
12725,1
12726,0
12727,0
12728,0
12729,1
12730,0
12731,1
12732,1
12733,0
12734,0
12735,0
12736,0
12737,0
12738,0
12739,1
12740,0
12741,1
12742,1
12743,0
12744,1
12745,0
12746,0
12747,0
12748,1
12749,0
12750,0
12751,0
12752,1
12753,0
12754,0
12755,0
12756,0
12757,1
12758,1
12759,0
12760,1
12761,1
12762,1
12763,0
12764,0
12765,1
12766,1
12767,0
12768,1
12769,1
12770,0
12771,0
12772,1
12773,0
12774,0
12775,0
12776,1
12777,1
12778,1
12779,1
12780,0
12781,1
12782,1
12783,0
12784,0
12785,1
12786,0
12787,1
12788,1
12789,0
12790,0
12791,0
12792,0
12793,1
12794,0
12795,0
12796,1
12797,0
12798,0
12799,1
12800,0
12801,1
12802,0
12803,0
12804,0
12805,1
12806,0
12807,0
12808,1
12809,1
12810,1
12811,1
12812,0
12813,1
12814,0
12815,0
12816,1
12817,0
12818,1
12819,1
12820,1
12821,1
12822,0
12823,0
12824,0
12825,0
12826,1
12827,0
12828,0
12829,0
12830,1
12831,0
12832,1
12833,1
12834,0
12835,1
12836,1
12837,0
12838,1
12839,0
12840,0
12841,1
12842,0
12843,0
12844,0
12845,1
12846,1
12847,1
12848,1
12849,0
12850,0
12851,0
12852,0
12853,0
12854,1
12855,0
12856,0
12857,1
12858,1
12859,0
12860,0
12861,1
12862,0
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12869,1
12870,0
12871,1
12872,0
12873,0
12874,0
12875,0
12876,1
12877,1
12878,1
12879,0
12880,0
12881,0
12882,1
12883,0
12884,0
12885,0
12886,0
12887,0
12888,1
12889,1
12890,0
12891,1
12892,1
12893,0
12894,0
12895,0
12896,0
12897,1
12898,1
12899,0
12900,1
12901,1
12902,1
12903,0
12904,1
12905,1
12906,0
12907,0
12908,0
12909,0
12910,0
12911,1
12912,0
12913,0
12914,0
12915,0
12916,1
12917,1
12918,0
12919,0
12920,0
12921,1
12922,0
12923,0
12924,0
12925,1
12926,0
12927,1
12928,1
12929,1
12930,0
12931,1
12932,1
12933,0
12934,1
12935,1
12936,0
12937,0
12938,0
12939,0
12940,1
12941,0
12942,1
12943,0
12944,1
12945,0
12946,1
12947,0
12948,1
12949,1
12950,0
12951,1
12952,0
12953,1
12954,0
12955,1
12956,0
12957,0
12958,0
12959,1
12960,1
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,1
12968,0
12969,0
12970,1
12971,1
12972,1
12973,0
12974,0
12975,1
12976,0
12977,0
12978,0
12979,0
12980,1
12981,1
12982,0
12983,1
12984,0
12985,1
12986,0
12987,0
12988,1
12989,1
12990,1
12991,1
12992,0
12993,0
12994,1
12995,1
12996,1
12997,1
12998,1
12999,1
13000,0
13001,1
13002,1
13003,0
13004,0
13005,1
13006,0
13007,1
13008,0
13009,1
13010,0
13011,1
13012,1
13013,1
13014,0
13015,1
13016,1
13017,0
13018,0
13019,1
13020,0
13021,0
13022,1
13023,0
13024,1
13025,0
13026,1
13027,0
13028,1
13029,1
13030,1
13031,0
13032,1
13033,0
13034,0
13035,1
13036,0
13037,1
13038,1
13039,1
13040,1
13041,0
13042,1
13043,1
13044,0
13045,0
13046,1
13047,0
13048,0
13049,0
13050,0
13051,0
13052,1
13053,0
13054,1
13055,0
13056,1
13057,1
13058,0
13059,1
13060,0
13061,0
13062,1
13063,0
13064,0
13065,0
13066,1
13067,1
13068,1
13069,1
13070,0
13071,0
13072,1
13073,0
13074,0
13075,0
13076,0
13077,1
13078,0
13079,1
13080,1
13081,0
13082,0
13083,1
13084,1
13085,0
13086,0
13087,0
13088,1
13089,0
13090,1
13091,1
13092,1
13093,0
13094,0
13095,0
13096,1
13097,1
13098,0
13099,0
13100,1
13101,1
13102,0
13103,0
13104,1
13105,0
13106,1
13107,1
13108,0
13109,0
13110,1
13111,1
13112,0
13113,1
13114,0
13115,0
13116,0
13117,0
13118,0
13119,1
13120,0
13121,0
13122,0
13123,0
13124,1
13125,0
13126,1
13127,0
13128,0
13129,0
13130,1
13131,0
13132,1
13133,1
13134,1
13135,1
13136,0
13137,1
13138,1
13139,0
13140,0
13141,0
13142,1
13143,0
13144,1
13145,1
13146,1
13147,0
13148,0
13149,1
13150,1
13151,1
13152,1
13153,0
13154,0
13155,1
13156,0
13157,0
13158,1
13159,0
13160,0
13161,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,0
13169,1
13170,0
13171,0
13172,0
13173,1
13174,0
13175,1
13176,1
13177,1
13178,1
13179,1
13180,0
13181,0
13182,1
13183,1
13184,0
13185,0
13186,0
13187,0
13188,1
13189,1
13190,0
13191,0
13192,0
13193,0
13194,0
13195,0
13196,1
13197,1
13198,0
13199,1
13200,1
13201,1
13202,0
13203,0
13204,0
13205,1
13206,1
13207,1
13208,0
13209,0
13210,0
13211,1
13212,1
13213,1
13214,0
13215,0
13216,0
13217,0
13218,0
13219,0
13220,0
13221,1
13222,1
13223,1
13224,0
13225,0
13226,1
13227,0
13228,1
13229,0
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,1
13237,1
13238,1
13239,1
13240,0
13241,0
13242,1
13243,0
13244,0
13245,0
13246,1
13247,1
13248,0
13249,0
13250,0
13251,0
13252,0
13253,1
13254,0
13255,1
13256,0
13257,1
13258,1
13259,0
13260,1
13261,1
13262,0
13263,0
13264,0
13265,1
13266,0
13267,1
13268,0
13269,0
13270,1
13271,0
13272,0
13273,0
13274,0
13275,1
13276,0
13277,0
13278,1
13279,0
13280,1
13281,1
13282,1
13283,0
13284,0
13285,1
13286,0
13287,0
13288,0
13289,1
13290,0
13291,0
13292,0
13293,0
13294,1
13295,0
13296,1
13297,1
13298,1
13299,0
13300,0
13301,1
13302,1
13303,0
13304,1
13305,1
13306,0
13307,0
13308,0
13309,1
13310,1
13311,1
13312,0
13313,0
13314,0
13315,0
13316,0
13317,1
13318,0
13319,0
13320,0
13321,0
13322,0
13323,0
13324,1
13325,1
13326,0
13327,1
13328,1
13329,1
13330,1
13331,1
13332,1
13333,1
13334,0
13335,1
13336,1
13337,1
13338,1
13339,1
13340,0
13341,1
13342,1
13343,1
13344,1
13345,1
13346,0
13347,0
13348,1
13349,1
13350,0
13351,0
13352,0
13353,0
13354,0
13355,0
13356,0
13357,0
13358,1
13359,1
13360,1
13361,1
13362,1
13363,0
13364,0
13365,1
13366,0
13367,0
13368,0
13369,1
13370,1
13371,1
13372,0
13373,1
13374,0
13375,1
13376,0
13377,1
13378,1
13379,0
13380,0
13381,1
13382,0
13383,0
13384,0
13385,1
13386,1
13387,1
13388,1
13389,1
13390,1
13391,0
13392,0
13393,1
13394,1
13395,0
13396,1
13397,1
13398,0
13399,1
13400,0
13401,0
13402,0
13403,1
13404,1
13405,1
13406,0
13407,0
13408,0
13409,1
13410,0
13411,1
13412,1
13413,0
13414,0
13415,0
13416,0
13417,0
13418,1
13419,0
13420,1
13421,0
13422,1
13423,1
13424,0
13425,1
13426,1
13427,1
13428,0
13429,1
13430,0
13431,0
13432,1
13433,1
13434,0
13435,1
13436,1
13437,1
13438,1
13439,1
13440,1
13441,0
13442,1
13443,1
13444,1
13445,0
13446,1
13447,1
13448,1
13449,1
13450,1
13451,1
13452,1
13453,0
13454,0
13455,0
13456,1
13457,1
13458,1
13459,0
13460,1
13461,1
13462,0
13463,1
13464,1
13465,0
13466,1
13467,1
13468,0
13469,0
13470,1
13471,1
13472,1
13473,0
13474,0
13475,0
13476,0
13477,0
13478,1
13479,1
13480,0
13481,1
13482,0
13483,0
13484,1
13485,0
13486,1
13487,1
13488,0
13489,0
13490,1
13491,0
13492,1
13493,0
13494,0
13495,0
13496,1
13497,1
13498,1
13499,0
13500,0
13501,1
13502,1
13503,0
13504,0
13505,1
13506,0
13507,1
13508,0
13509,0
13510,1
13511,0
13512,1
13513,1
13514,1
13515,0
13516,0
13517,1
13518,0
13519,0
13520,1
13521,1
13522,0
13523,0
13524,1
13525,0
13526,1
13527,1
13528,0
13529,1
13530,0
13531,0
13532,0
13533,1
13534,1
13535,1
13536,1
13537,1
13538,1
13539,0
13540,1
13541,0
13542,0
13543,0
13544,0
13545,1
13546,0
13547,0
13548,1
13549,0
13550,0
13551,0
13552,1
13553,0
13554,1
13555,1
13556,1
13557,1
13558,1
13559,0
13560,1
13561,1
13562,0
13563,1
13564,0
13565,1
13566,0
13567,0
13568,0
13569,1
13570,1
13571,0
13572,1
13573,1
13574,1
13575,1
13576,1
13577,1
13578,0
13579,0
13580,0
13581,1
13582,1
13583,1
13584,0
13585,1
13586,0
13587,0
13588,1
13589,1
13590,1
13591,0
13592,0
13593,1
13594,0
13595,0
13596,0
13597,1
13598,0
13599,1
13600,0
13601,1
13602,0
13603,1
13604,1
13605,1
13606,0
13607,0
13608,0
13609,0
13610,1
13611,1
13612,1
13613,0
13614,1
13615,0
13616,0
13617,1
13618,0
13619,0
13620,1
13621,0
13622,0
13623,0
13624,1
13625,1
13626,0
13627,0
13628,0
13629,1
13630,1
13631,0
13632,0
13633,0
13634,0
13635,0
13636,1
13637,0
13638,1
13639,1
13640,1
13641,0
13642,1
13643,1
13644,1
13645,0
13646,0
13647,0
13648,0
13649,0
13650,1
13651,1
13652,0
13653,1
13654,1
13655,0
13656,0
13657,0
13658,0
13659,0
13660,0
13661,0
13662,1
13663,0
13664,0
13665,0
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,0
13673,1
13674,1
13675,0
13676,0
13677,1
13678,0
13679,1
13680,0
13681,1
13682,1
13683,0
13684,1
13685,0
13686,0
13687,0
13688,0
13689,1
13690,1
13691,0
13692,0
13693,1
13694,1
13695,1
13696,1
13697,0
13698,0
13699,1
13700,0
13701,0
13702,0
13703,1
13704,1
13705,0
13706,0
13707,1
13708,0
13709,0
13710,1
13711,1
13712,1
13713,1
13714,1
13715,1
13716,1
13717,1
13718,0
13719,0
13720,0
13721,1
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,1
13729,1
13730,0
13731,0
13732,0
13733,1
13734,1
13735,0
13736,0
13737,0
13738,0
13739,1
13740,1
13741,0
13742,1
13743,0
13744,1
13745,1
13746,1
13747,0
13748,0
13749,0
13750,0
13751,0
13752,0
13753,0
13754,1
13755,0
13756,1
13757,0
13758,1
13759,1
13760,0
13761,0
13762,1
13763,0
13764,1
13765,1
13766,1
13767,0
13768,1
13769,1
13770,1
13771,0
13772,1
13773,0
13774,1
13775,1
13776,0
13777,1
13778,0
13779,1
13780,1
13781,0
13782,0
13783,0
13784,1
13785,1
13786,0
13787,1
13788,0
13789,0
13790,0
13791,1
13792,0
13793,0
13794,0
13795,0
13796,1
13797,1
13798,0
13799,0
13800,1
13801,1
13802,1
13803,0
13804,1
13805,0
13806,0
13807,0
13808,1
13809,1
13810,1
13811,0
13812,0
13813,0
13814,0
13815,1
13816,0
13817,0
13818,0
13819,1
13820,0
13821,1
13822,0
13823,0
13824,0
13825,1
13826,1
13827,1
13828,0
13829,1
13830,1
13831,1
13832,1
13833,0
13834,1
13835,1
13836,1
13837,0
13838,0
13839,1
13840,1
13841,0
13842,1
13843,0
13844,1
13845,1
13846,1
13847,0
13848,1
13849,1
13850,1
13851,1
13852,1
13853,0
13854,0
13855,1
13856,1
13857,0
13858,0
13859,1
13860,0
13861,1
13862,1
13863,0
13864,1
13865,0
13866,1
13867,1
13868,0
13869,0
13870,1
13871,1
13872,0
13873,0
13874,0
13875,0
13876,1
13877,0
13878,1
13879,1
13880,0
13881,1
13882,0
13883,1
13884,1
13885,1
13886,0
13887,1
13888,0
13889,1
13890,0
13891,1
13892,0
13893,1
13894,1
13895,1
13896,0
13897,1
13898,1
13899,0
13900,1
13901,0
13902,1
13903,0
13904,0
13905,1
13906,1
13907,0
13908,0
13909,1
13910,0
13911,0
13912,0
13913,1
13914,1
13915,1
13916,1
13917,1
13918,1
13919,1
13920,0
13921,1
13922,1
13923,1
13924,1
13925,0
13926,0
13927,0
13928,1
13929,0
13930,0
13931,1
13932,1
13933,0
13934,0
13935,1
13936,0
13937,0
13938,0
13939,0
13940,1
13941,0
13942,1
13943,0
13944,1
13945,0
13946,0
13947,1
13948,0
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,1
13956,1
13957,1
13958,1
13959,0
13960,1
13961,1
13962,1
13963,1
13964,1
13965,0
13966,0
13967,1
13968,0
13969,0
13970,1
13971,0
13972,0
13973,0
13974,1
13975,0
13976,0
13977,0
13978,1
13979,1
13980,0
13981,0
13982,0
13983,0
13984,0
13985,1
13986,1
13987,0
13988,0
13989,0
13990,1
13991,1
13992,1
13993,0
13994,1
13995,0
13996,0
13997,1
13998,1
13999,1
14000,1
14001,1
14002,1
14003,1
14004,0
14005,0
14006,0
14007,1
14008,0
14009,0
14010,0
14011,0
14012,1
14013,0
14014,0
14015,1
14016,0
14017,0
14018,1
14019,1
14020,0
14021,1
14022,1
14023,0
14024,1
14025,1
14026,1
14027,1
14028,1
14029,1
14030,0
14031,0
14032,0
14033,0
14034,0
14035,1
14036,0
14037,1
14038,1
14039,0
14040,1
14041,1
14042,1
14043,1
14044,0
14045,0
14046,1
14047,0
14048,0
14049,1
14050,1
14051,0
14052,0
14053,1
14054,0
14055,1
14056,1
14057,0
14058,0
14059,0
14060,1
14061,1
14062,1
14063,1
14064,0
14065,0
14066,0
14067,1
14068,1
14069,0
14070,1
14071,0
14072,0
14073,0
14074,0
14075,0
14076,0
14077,1
14078,0
14079,1
14080,1
14081,1
14082,0
14083,0
14084,0
14085,0
14086,1
14087,0
14088,0
14089,1
14090,0
14091,1
14092,1
14093,1
14094,1
14095,0
14096,0
14097,0
14098,1
14099,1
14100,1
14101,1
14102,0
14103,0
14104,1
14105,1
14106,1
14107,1
14108,0
14109,0
14110,1
14111,0
14112,0
14113,1
14114,1
14115,1
14116,1
14117,0
14118,0
14119,1
14120,0
14121,1
14122,0
14123,1
14124,0
14125,1
14126,0
14127,0
14128,0
14129,1
14130,0
14131,1
14132,1
14133,0
14134,0
14135,0
14136,1
14137,1
14138,1
14139,0
14140,1
14141,0
14142,1
14143,1
14144,0
14145,1
14146,1
14147,1
14148,0
14149,1
14150,0
14151,1
14152,1
14153,0
14154,0
14155,1
14156,0
14157,0
14158,0
14159,0
14160,1
14161,1
14162,1
14163,0
14164,0
14165,0
14166,1
14167,1
14168,0
14169,0
14170,1
14171,1
14172,0
14173,1
14174,1
14175,1
14176,1
14177,1
14178,1
14179,0
14180,0
14181,1
14182,1
14183,0
14184,1
14185,0
14186,1
14187,1
